Realm,CodeSystem Name,URL,Description
v3,LanguageAbilityProficiency,http://terminology.hl7.org/CodeSystem/v3-LanguageAbilityProficiency,"A value representing the level of proficiency in a language.

*Example:*Excellent, good, fair, poor.

*OpenIssue:* Description copied from Concept Domain of same name. Must be verified."
v3,IdentifierReliability,http://terminology.hl7.org/CodeSystem/v3-IdentifierReliability,Specifies the reliability with which the identifier is known. This attribute MAY be used to assist with identifier matching algorithms.
v3,Dentition,http://terminology.hl7.org/CodeSystem/v3-Dentition,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,ActRelationshipSubset,http://terminology.hl7.org/CodeSystem/v3-ActRelationshipSubset,"<ns1:p>Used to indicate that the target of the relationship will be a filtered subset of the total related set of targets.</ns1:p><ns1:p>Used when there is a need to limit the number of components to the first, the last, the next, the total, the average or some other filtered or calculated subset.</ns1:p>"
v3,EntityNamePartTypeR2,http://terminology.hl7.org/CodeSystem/v3-EntityNamePartTypeR2,"**Description:**Indicates whether the name part is a given name, family name, prefix, suffix, etc."
v3,TribalEntityUS,http://terminology.hl7.org/CodeSystem/v3-TribalEntityUS,INDIAN ENTITIES RECOGNIZED AND ELIGIBLE TO RECEIVE SERVICES FROM THE UNITED STATES BUREAU OF INDIAN AFFAIRS
v3,CompressionAlgorithm,http://terminology.hl7.org/CodeSystem/v3-CompressionAlgorithm,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,AmericanIndianAlaskaNativeLanguages,http://terminology.hl7.org/CodeSystem/v3-AmericanIndianAlaskaNativeLanguages,American Indian and Alaska Native languages currently being used in the United States.
v3,HL7DocumentFormatCodes,http://terminology.hl7.org/CodeSystem/v3-HL7DocumentFormatCodes,"This codeSystem contains codes which specify the technical format of a document. Each code provides sufficient information to allow any potential document consumer to know if it will be able to process the document. The codes are sufficiently specific to ensure processing/display by identifying a document encoding, structure and template. For example, formatCodes can be used in the FHIR DocumentReference resource to characterize the document being referenced."
v3,LocalMarkupIgnore,http://terminology.hl7.org/CodeSystem/v3-LocalMarkupIgnore,"Tells a receiver to ignore just the local markup tags (local\_markup, local\_header, local\_attr) when value=""markup"", or to ignore the local markup tags and all contained content when value=""all"""
v3,TableCellHorizontalAlign,http://terminology.hl7.org/CodeSystem/v3-TableCellHorizontalAlign,These values are defined within the XHTML 4.0 Table Model
v3,ObservationInterpretation,http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,"One or more codes providing a rough qualitative interpretation of the observation, such as ""normal"" / ""abnormal"", ""low"" / ""high"", ""better"" / ""worse"", ""resistant"" / ""susceptible"", ""expected"" / ""not expected"". The value set is intended to be for ANY use where coded representation of an interpretation is needed."
v3,ActExposureLevelCode,http://terminology.hl7.org/CodeSystem/v3-ActExposureLevelCode,"A qualitative measure of the degree of exposure to the causative agent. This includes concepts such as ""low"", ""medium"" and ""high"". This quantifies how the quantity that was available to be administered to the target differs from typical or background levels of the substance."
v3,EntityDeterminer,http://terminology.hl7.org/CodeSystem/v3-EntityDeterminer,"EntityDeterminer in natural language grammar is the class of words that comprises articles, demonstrative pronouns, and quantifiers. In the RIM, determiner is a structural code in the Entity class to distinguish whether any given Entity object stands for some, any one, or a specific thing."
v3,SubstanceAdminSubstitution,http://terminology.hl7.org/CodeSystem/v3-substanceAdminSubstitution,Identifies what sort of change is permitted or has occurred between the therapy that was ordered and the therapy that was/will be provided.
v3,TriggerEventID,http://terminology.hl7.org/CodeSystem/triggerEventID,"**Description:** This code system contains all HL7 artifacts of type TE (Trigger Event) that are created by HL7 or its affiliates or their designates using the realm namespacing rules approved by HL7. Local implementations who create trigger events outside of these namespacing rules, (e.g. using the ZZ realm code) must register their own code system. The specific list of legal codes can be found by consulting the HL7 publications (editions, ballots, implementation guides, etc.) published by HL7 Inc. and by the various HL7 affiliates and their designates. Codes shall be expressed in upper case, with separator as shown in HL7 publications with no version id. E.g. PORX\_TE123456UV."
v3,ActSite,http://terminology.hl7.org/CodeSystem/v3-ActSite,An anatomical location on an organism which can be the focus of an act.
v3,Hl7V3Conformance,http://terminology.hl7.org/CodeSystem/v3-hl7V3Conformance,**Description:** Identifies allowed codes for HL7aTMs v3 conformance property.
v3,RoleStatus,http://terminology.hl7.org/CodeSystem/v3-RoleStatus,"Codes representing the defined possible states of an Role, as defined by the Role class state machine."
v3,QueryParameterValue,http://terminology.hl7.org/CodeSystem/v3-QueryParameterValue,The domain of coded values used as parameters within QueryByParameter queries.
v3,IdentifierScope,http://terminology.hl7.org/CodeSystem/v3-IdentifierScope,"**Description:** Codes to specify the scope in which the identifier applies to the object with which it is associated, and used in the datatype property II."
v3,EntityStatus,http://terminology.hl7.org/CodeSystem/v3-EntityStatus,"Codes representing the defined possible states of an Entity, as defined by the Entity class state machine."
v3,Ethnicity,http://terminology.hl7.org/CodeSystem/v3-Ethnicity,"In the United States, federal standards for classifying data on ethnicity determine the categories used by federal agencies and exert a strong influence on categorization by state and local agencies and private sector organizations. The federal standards do not conceptually define ethnicity, and they recognize the absence of an anthropological or scientific basis for ethnicity classification. Instead, the federal standards acknowledge that ethnicity is a social-political construct in which an individual's own identification with a particular ethnicity is preferred to observer identification. The standards specify two minimum ethnicity categories: Hispanic or Latino, and Not Hispanic or Latino. The standards define a Hispanic or Latino as a person of ""Mexican, Puerto Rican, Cuban, South or Central America, or other Spanish culture or origin, regardless of race."" The standards stipulate that ethnicity data need not be limited to the two minimum categories, but any expansion must be collapsible to those categories. In addition, the standards stipulate that an individual can be Hispanic or Latino or can be Not Hispanic or Latino, but cannot be both."
v3,RoleLinkType,http://terminology.hl7.org/CodeSystem/v3-RoleLinkType,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,ResponseLevel,http://terminology.hl7.org/CodeSystem/v3-ResponseLevel,Specifies whether a response is expected from the addressee of this interaction and what level of detail that response should include
v3,OrderableDrugForm,http://terminology.hl7.org/CodeSystem/v3-orderableDrugForm,*OpenIssue:* Missing description.
v3,QueryStatusCode,http://terminology.hl7.org/CodeSystem/v3-QueryStatusCode,A code specifying the state of the Query.
v3,Hl7PublishingSubSection,http://terminology.hl7.org/CodeSystem/v3-hl7PublishingSubSection,**Description:** Codes for HL7 publishing sub-sections (business sub-categories)
v3,EntityNamePartType,http://terminology.hl7.org/CodeSystem/v3-EntityNamePartType,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,ActRelationshipSplit,http://terminology.hl7.org/CodeSystem/v3-ActRelationshipSplit,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,ParticipationFunction,http://terminology.hl7.org/CodeSystem/v3-ParticipationFunction,This code is used to specify the exact function an actor had in a service in all necessary detail. This domain may include local extensions (CWE).
v3,EntityNamePartQualifier,http://terminology.hl7.org/CodeSystem/v3-EntityNamePartQualifier,*OpenIssue:* Needs description
v3,URLScheme,http://terminology.hl7.org/CodeSystem/v3-URLScheme,A Universal Resource Locator (URL) is a type of telecommunications address specified as Internet standard RFC 1738 \[http://www.isi.edu/in-notes/rfc1738.txt\]. The URL specifies the protocol and the contact point defined by that protocol for the resource.
v3,TableCellScope,http://terminology.hl7.org/CodeSystem/v3-TableCellScope,These values are defined within the XHTML 4.0 Table Model
v3,DeviceAlertLevel,http://terminology.hl7.org/CodeSystem/v3-DeviceAlertLevel,Domain values for the Device.Alert\_levelCode
v3,EntityNameUse,http://terminology.hl7.org/CodeSystem/v3-EntityNameUse,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,GenderStatus,http://terminology.hl7.org/CodeSystem/v3-GenderStatus,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,ActRelationshipType,http://terminology.hl7.org/CodeSystem/v3-ActRelationshipType,The source is an excerpt from the target.
v3,CommunicationFunctionType,http://terminology.hl7.org/CodeSystem/v3-CommunicationFunctionType,Describes the type of communication function that the associated entity plays in the associated transmission.
v3,ObservationValue,http://terminology.hl7.org/CodeSystem/v3-ObservationValue,"This code system covers all concepts of HL7-defined values for the Observation value element, when it has a coded datatype."
v3,EmployeeJobClass,http://terminology.hl7.org/CodeSystem/v3-EmployeeJobClass,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,ActStatus,http://terminology.hl7.org/CodeSystem/v3-ActStatus,"Codes representing the defined possible states of an Act, as defined by the Act class state machine."
v3,QueryRequestLimit,http://terminology.hl7.org/CodeSystem/v3-QueryRequestLimit,**Definition:** Defines the units associated with the magnitude of the maximum size limit of a query response that can be accepted by the requesting application.
v3,ActInvoiceElementModifier,http://terminology.hl7.org/CodeSystem/v3-ActInvoiceElementModifier,Processing consideration and clarification codes.
v3,RoleLinkStatus,http://terminology.hl7.org/CodeSystem/v3-RoleLinkStatus,"**Description:**Codes representing possible states of a RoleLink, as defined by the RoleLink class state machine."
v3,HL7UpdateMode,http://terminology.hl7.org/CodeSystem/v3-HL7UpdateMode,The possible modes of updating that occur when an attribute is received by a system that already contains values for that attribute.
v3,TelecommunicationCapabilities,http://terminology.hl7.org/CodeSystem/v3-TelecommunicationCapabilities,**Description:** Concepts that define the telecommunication capabilities of a particular device. Used to identify the expected capabilities to be found at a particular telecommunication address.
v3,ProcessingID,http://terminology.hl7.org/CodeSystem/v3-ProcessingID,"Codes used to specify whether a message is part of a production, training, or debugging system."
v3,AcknowledgementDetailCode,http://terminology.hl7.org/CodeSystem/v3-AcknowledgementDetailCode,*OpenIssue:*Missing description.
v3,Hl7ApprovalStatus,http://terminology.hl7.org/CodeSystem/v3-hl7ApprovalStatus,**Description:** Codes for concepts describing the approval level of HL7 artifacts. This code system reflects the concepts expressed in HL7's Governance & Operations Manual (GOM) past and present.
v3,SetOperator,http://terminology.hl7.org/CodeSystem/v3-SetOperator,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,QueryResponse,http://terminology.hl7.org/CodeSystem/v3-QueryResponse,"A code classifying the general nature of the response to a given query. Includes whether or not data was found, or whether an error occurred."
v3,ModifyIndicator,http://terminology.hl7.org/CodeSystem/v3-ModifyIndicator,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,ContentProcessingMode,http://terminology.hl7.org/CodeSystem/v3-ContentProcessingMode,**Description:**Identifies the order in which content should be processed.
v3,ReligiousAffiliation,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Assigment of spiritual faith affiliation
v3,ObservationMethod,http://terminology.hl7.org/CodeSystem/v3-ObservationMethod,"A code that provides additional detail about the means or technique used to ascertain the observation.

*Examples:* Blood pressure measurement method: arterial puncture vs. sphygmomanometer (Riva-Rocci), sitting vs. supine position, etc.

*OpenIssue:* Description copied from Concept Domain of same name. Must be verified. Note that the Domain has a full discussion about use of the attribute and constraining that is not appropriate for the code system description. Needs to be improved."
v3,ResponseModality,http://terminology.hl7.org/CodeSystem/v3-ResponseModality,"Defines the timing and grouping of the response instances.

*OpenIssue:* Description copied from Concept Domain of same name. Must be verified."
v3,HL7DefinedRoseProperty,http://terminology.hl7.org/CodeSystem/v3-HL7DefinedRoseProperty,"The property Ids that HL7 has defined for customizing Rational Rose.

**Deprecation Comment:** Deprecated as per 11/2008 Harmonization cleanup; internal and obsolete HL7 usage, no longer used."
v3,ContainerSeparator,http://terminology.hl7.org/CodeSystem/v3-ContainerSeparator,A material in a blood collection container that facilites the separation of of blood cells from serum or plasma
v3,TableCellVerticalAlign,http://terminology.hl7.org/CodeSystem/v3-TableCellVerticalAlign,These values are defined within the XHTML 4.0 Table Model
v3,LivingArrangement,http://terminology.hl7.org/CodeSystem/v3-LivingArrangement,A code depicting the living arrangements of a person
v3,ObservationCategory,http://terminology.hl7.org/CodeSystem/v3-ObservationCategory,"High level observation categories for the general type of observation being made.

URL: http://hl7-fhir.github.io/valueset-observation-category.html

This is an inline code system http://hl7.org/fhir/observation-category."
v3,AcknowledgementDetailType,http://terminology.hl7.org/CodeSystem/v3-AcknowledgementDetailType,"A code identifying the specific message to be provided.

*Discussion:* A textual value may be specified as the print name, or for non-coded messages, as the original text.

*Examples:* 'Required attribute xxx is missing', 'System will be unavailable March 19 from 0100 to 0300'"
v3,ActCode,http://terminology.hl7.org/CodeSystem/v3-ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.

*Constraints:* The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems. The coding system will depend on the class of Act, such as LOINC for observations, etc.

Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure.

Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted."
